Product_ID,Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Seasonal,Sales_Volume,Price_vs_Competitor_Gap,Price_Higher_Than_Competitor,Promotion_Flag,Season_Label,Foot_Traffic_Order
163155,Aisle,14.59,13.38,No,Medium,Seniors,Electronics,No,2689,1.21,Yes,0,Non-Seasonal,2
143152,Front of Store,14.78,10.6,Yes,Medium,Seniors,Electronics,No,2046,4.18,Yes,1,Non-Seasonal,2
178198,Front of Store,40.43,35.86,No,Low,College students,Food,No,2288,4.57,Yes,0,Non-Seasonal,1
173253,Front of Store,17.43,16.25,Yes,Low,Young adults,Electronics,No,1979,1.18,Yes,1,Non-Seasonal,1
131726,End-cap,9.26,6.45,Yes,Low,College students,Clothing,No,2488,2.81,Yes,1,Non-Seasonal,1
153970,Aisle,7.44,5.4,Yes,High,Seniors,Food,Yes,1851,2.04,Yes,1,Seasonal,3
150686,Front of Store,44.09,40.32,No,Low,College students,Food,Yes,2966,3.77,Yes,0,Seasonal,1
175349,End-cap,37.75,34.49,No,Medium,Young adults,Electronics,No,1322,3.26,Yes,0,Non-Seasonal,2
127292,Aisle,17.28,14.4,No,Medium,Seniors,Electronics,No,1070,2.88,Yes,0,Non-Seasonal,2
152568,Aisle,6.81,5.61,Yes,Low,Young adults,Clothing,Yes,2966,1.2,Yes,1,Seasonal,1
135414,End-cap,32.97,30.24,Yes,Medium,Young adults,Electronics,Yes,1403,2.73,Yes,1,Seasonal,2
110319,Front of Store,6.05,1.11,No,High,Families,Food,No,1775,4.94,Yes,0,Non-Seasonal,3
174321,End-cap,42.95,42.62,Yes,Low,Seniors,Electronics,No,1662,0.33,Yes,1,Non-Seasonal,1
143069,End-cap,17.23,13.46,No,High,College students,Electronics,Yes,677,3.77,Yes,0,Seasonal,3
155092,End-cap,39.66,39.05,Yes,High,College students,Clothing,Yes,876,0.61,Yes,1,Seasonal,3
114253,Front of Store,35.63,31.26,No,Low,College students,Electronics,No,1495,4.37,Yes,0,Non-Seasonal,1
177321,End-cap,31.78,31.35,No,Low,Families,Clothing,Yes,2286,0.43,Yes,0,Seasonal,1
130550,Aisle,6.61,5.61,Yes,Medium,Young adults,Food,No,1698,1.0,Yes,1,Non-Seasonal,2
152773,Front of Store,49.74,46.3,No,Medium,College students,Clothing,Yes,2148,3.44,Yes,0,Seasonal,2
175790,Aisle,21.18,18.05,Yes,Medium,College students,Food,Yes,1788,3.13,Yes,1,Seasonal,2
126957,Front of Store,36.95,34.3,No,High,Families,Clothing,Yes,1809,2.65,Yes,0,Seasonal,3
178874,Aisle,34.22,31.38,No,High,Seniors,Clothing,Yes,952,2.84,Yes,0,Seasonal,3
195207,Front of Store,26.14,24.73,Yes,High,Young adults,Electronics,No,1716,1.41,Yes,1,Non-Seasonal,3
157384,End-cap,24.53,23.54,Yes,High,Seniors,Clothing,No,2479,0.99,Yes,1,Non-Seasonal,3
110980,Aisle,11.77,8.42,No,Medium,Young adults,Electronics,Yes,1610,3.35,Yes,0,Seasonal,2
144539,Front of Store,28.83,24.6,No,High,Families,Food,Yes,2162,4.23,Yes,0,Seasonal,3
156638,Front of Store,42.21,38.19,Yes,Medium,Seniors,Food,Yes,1539,4.02,Yes,1,Seasonal,2
135717,Aisle,31.74,30.41,No,Medium,Families,Clothing,No,743,1.33,Yes,0,Non-Seasonal,2
152395,End-cap,13.29,10.2,No,High,College students,Electronics,No,1802,3.09,Yes,0,Non-Seasonal,3
160346,Aisle,45.45,42.33,No,High,Families,Electronics,Yes,1416,3.12,Yes,0,Seasonal,3
142963,End-cap,30.48,27.39,No,Medium,College students,Clothing,Yes,1087,3.09,Yes,0,Seasonal,2
155793,End-cap,17.79,17.61,No,Medium,Young adults,Electronics,Yes,2225,0.18,Yes,0,Seasonal,2
124413,Front of Store,30.06,29.48,No,High,Families,Food,Yes,1232,0.58,Yes,0,Seasonal,3
160541,End-cap,24.79,21.25,No,High,Young adults,Electronics,No,1311,3.54,Yes,0,Non-Seasonal,3
114964,Front of Store,16.47,13.41,Yes,Medium,Seniors,Electronics,No,570,3.06,Yes,1,Non-Seasonal,2
199673,End-cap,8.2,4.13,No,High,Seniors,Food,Yes,2488,4.07,Yes,0,Seasonal,3
141355,End-cap,34.36,33.24,Yes,High,Families,Clothing,No,1950,1.12,Yes,1,Non-Seasonal,3
144362,Aisle,22.69,20.5,Yes,High,Seniors,Clothing,Yes,2270,2.19,Yes,1,Seasonal,3
144721,Front of Store,25.51,22.38,No,High,Families,Electronics,No,2917,3.13,Yes,0,Non-Seasonal,3
139337,End-cap,42.31,41.34,Yes,Medium,Young adults,Clothing,No,1878,0.97,Yes,1,Non-Seasonal,2
167218,End-cap,35.35,34.4,No,Low,College students,Clothing,No,2621,0.95,Yes,0,Non-Seasonal,1
119583,Front of Store,6.32,5.2,No,High,Young adults,Electronics,Yes,1332,1.12,Yes,0,Seasonal,3
195223,Front of Store,23.16,22.01,No,Medium,College students,Clothing,Yes,2526,1.15,Yes,0,Seasonal,2
175927,End-cap,45.95,41.25,No,High,Seniors,Clothing,No,2014,4.7,Yes,0,Non-Seasonal,3
130120,End-cap,42.89,38.76,No,Low,Families,Electronics,No,2963,4.13,Yes,0,Non-Seasonal,1
141261,Front of Store,49.98,47.6,Yes,Low,Young adults,Clothing,No,641,2.38,Yes,1,Non-Seasonal,1
186584,Aisle,33.76,33.19,Yes,Medium,College students,Electronics,No,1370,0.57,Yes,1,Non-Seasonal,2
120793,Front of Store,29.98,28.14,No,Medium,Seniors,Electronics,Yes,2204,1.84,Yes,0,Seasonal,2
155385,End-cap,38.8,35.71,No,Medium,Young adults,Electronics,No,1973,3.09,Yes,0,Non-Seasonal,2
151124,End-cap,8.34,7.22,No,High,Families,Clothing,No,2895,1.12,Yes,0,Non-Seasonal,3
179168,Front of Store,47.77,44.38,No,Low,Families,Electronics,Yes,1389,3.39,Yes,0,Seasonal,1
162419,Aisle,27.09,25.32,Yes,High,Seniors,Electronics,Yes,617,1.77,Yes,1,Seasonal,3
113067,Front of Store,26.16,24.53,No,High,Families,Clothing,No,1062,1.63,Yes,0,Non-Seasonal,3
178104,Aisle,15.32,13.21,No,High,Seniors,Electronics,Yes,2827,2.11,Yes,0,Seasonal,3
138903,Aisle,39.87,39.54,No,Low,Families,Clothing,No,1981,0.33,Yes,0,Non-Seasonal,1
116993,Front of Store,31.69,31.54,No,High,College students,Clothing,No,2938,0.15,Yes,0,Non-Seasonal,3
111935,Aisle,16.27,15.54,No,High,College students,Clothing,No,1831,0.73,Yes,0,Non-Seasonal,3
115210,Front of Store,28.08,25.81,No,High,Seniors,Electronics,Yes,2068,2.27,Yes,0,Seasonal,3
173296,End-cap,11.95,11.03,No,Medium,College students,Clothing,Yes,1009,0.92,Yes,0,Seasonal,2
110709,Aisle,18.48,17.43,No,Medium,College students,Food,Yes,2450,1.05,Yes,0,Seasonal,2
134034,Front of Store,31.72,28.87,Yes,High,Young adults,Clothing,Yes,2571,2.85,Yes,1,Seasonal,3
165430,Aisle,29.45,26.6,Yes,High,College students,Food,No,2815,2.85,Yes,1,Non-Seasonal,3
192396,Front of Store,7.32,7.08,No,Low,Families,Food,Yes,1039,0.24,Yes,0,Seasonal,1
115581,Aisle,44.47,40.07,No,Low,Young adults,Electronics,Yes,2455,4.4,Yes,0,Seasonal,1
149662,End-cap,13.33,11.68,Yes,Low,College students,Electronics,No,1376,1.65,Yes,1,Non-Seasonal,1
169368,Front of Store,24.1,19.13,Yes,High,Families,Food,No,1955,4.97,Yes,1,Non-Seasonal,3
173174,End-cap,12.05,9.14,No,High,Seniors,Clothing,No,636,2.91,Yes,0,Non-Seasonal,3
153411,Front of Store,25.9,25.7,Yes,Low,Families,Clothing,Yes,869,0.2,Yes,1,Seasonal,1
135465,Aisle,12.65,11.97,Yes,High,College students,Food,No,1015,0.68,Yes,1,Non-Seasonal,3
151005,End-cap,17.79,12.86,No,Low,Seniors,Food,No,1276,4.93,Yes,0,Non-Seasonal,1
172517,Aisle,23.94,19.7,No,Medium,Seniors,Electronics,Yes,808,4.24,Yes,0,Seasonal,2
113368,End-cap,17.48,12.55,No,High,Young adults,Clothing,Yes,2682,4.93,Yes,0,Seasonal,3
112801,Front of Store,41.6,38.31,Yes,High,Young adults,Food,Yes,1363,3.29,Yes,1,Seasonal,3
163286,Aisle,49.64,48.84,No,Low,Young adults,Food,No,2184,0.8,Yes,0,Non-Seasonal,1
175963,End-cap,15.09,12.43,Yes,High,College students,Clothing,Yes,1417,2.66,Yes,1,Seasonal,3
119258,End-cap,41.97,40.32,No,Medium,Families,Clothing,No,1415,1.65,Yes,0,Non-Seasonal,2
131817,End-cap,33.48,28.94,No,High,Families,Electronics,Yes,2889,4.54,Yes,0,Seasonal,3
193731,Aisle,49.55,49.1,Yes,Medium,Families,Clothing,No,1592,0.45,Yes,1,Non-Seasonal,2
175087,End-cap,24.64,23.91,No,High,Families,Food,No,2874,0.73,Yes,0,Non-Seasonal,3
129041,End-cap,40.28,38.37,Yes,Low,Seniors,Food,No,2025,1.91,Yes,1,Non-Seasonal,1
194723,End-cap,10.09,5.6,No,Low,Families,Clothing,Yes,1846,4.49,Yes,0,Seasonal,1
178350,End-cap,36.71,34.55,No,High,Families,Food,Yes,1964,2.16,Yes,0,Seasonal,3
137798,Front of Store,18.91,17.76,No,High,Young adults,Clothing,No,1408,1.15,Yes,0,Non-Seasonal,3
158893,Front of Store,35.65,31.08,Yes,Low,Seniors,Clothing,Yes,1272,4.57,Yes,1,Seasonal,1
149201,Aisle,46.97,46.34,Yes,Medium,Families,Electronics,Yes,521,0.63,Yes,1,Seasonal,2
169631,Aisle,17.05,14.8,No,High,Seniors,Electronics,No,2100,2.25,Yes,0,Non-Seasonal,3
168106,Front of Store,18.93,18.41,No,Low,College students,Food,No,1134,0.52,Yes,0,Non-Seasonal,1
177650,Aisle,43.59,39.89,Yes,High,Seniors,Electronics,No,2241,3.7,Yes,1,Non-Seasonal,3
154029,End-cap,34.88,34.6,Yes,Low,Young adults,Food,Yes,2954,0.28,Yes,1,Seasonal,1
130738,Front of Store,14.18,13.19,Yes,Medium,Seniors,Clothing,No,1085,0.99,Yes,1,Non-Seasonal,2
140879,Aisle,45.5,43.19,Yes,High,Young adults,Food,No,1495,2.31,Yes,1,Non-Seasonal,3
151900,Aisle,47.99,47.59,Yes,Medium,College students,Food,Yes,1560,0.4,Yes,1,Seasonal,2
187604,End-cap,49.21,48.05,No,Medium,College students,Food,Yes,782,1.16,Yes,0,Seasonal,2
174627,Front of Store,38.69,37.01,No,High,College students,Clothing,No,1296,1.68,Yes,0,Non-Seasonal,3
133654,End-cap,42.98,41.61,Yes,Medium,Young adults,Clothing,No,2333,1.37,Yes,1,Non-Seasonal,2
180951,Front of Store,25.2,22.09,Yes,High,Seniors,Clothing,Yes,2056,3.11,Yes,1,Seasonal,3
110578,End-cap,22.22,21.56,No,High,Families,Food,No,950,0.66,Yes,0,Non-Seasonal,3
192711,Aisle,36.4,34.38,Yes,High,Seniors,Electronics,Yes,2079,2.02,Yes,1,Seasonal,3
154096,Aisle,43.32,39.63,Yes,Low,Families,Food,No,2144,3.69,Yes,1,Non-Seasonal,1
124265,End-cap,24.39,20.92,Yes,High,Families,Clothing,No,2715,3.47,Yes,1,Non-Seasonal,3
120576,End-cap,16.48,14.74,No,High,College students,Food,Yes,1357,1.74,Yes,0,Seasonal,3
166314,End-cap,38.36,35.33,No,Medium,Seniors,Food,Yes,2896,3.03,Yes,0,Seasonal,2
138145,Front of Store,25.94,24.83,Yes,Medium,Families,Clothing,No,2523,1.11,Yes,1,Non-Seasonal,2
192789,End-cap,15.65,14.23,No,Medium,College students,Clothing,No,2480,1.42,Yes,0,Non-Seasonal,2
150907,Front of Store,45.68,45.58,No,High,Seniors,Electronics,No,1323,0.1,Yes,0,Non-Seasonal,3
182011,End-cap,24.17,19.74,Yes,Medium,Seniors,Clothing,No,588,4.43,Yes,1,Non-Seasonal,2
167179,Front of Store,24.06,23.01,Yes,Low,College students,Clothing,No,2225,1.05,Yes,1,Non-Seasonal,1
116390,End-cap,30.07,29.26,Yes,High,College students,Electronics,Yes,2834,0.81,Yes,1,Seasonal,3
119757,End-cap,48.21,43.42,No,Low,College students,Clothing,No,1907,4.79,Yes,0,Non-Seasonal,1
139269,Aisle,18.24,16.68,No,Low,Families,Electronics,Yes,821,1.56,Yes,0,Seasonal,1
135624,Front of Store,6.24,2.06,No,High,Young adults,Food,No,1744,4.18,Yes,0,Non-Seasonal,3
171860,Aisle,44.32,39.33,Yes,Low,College students,Clothing,No,2398,4.99,Yes,1,Non-Seasonal,1
185187,Front of Store,38.92,38.34,Yes,Medium,College students,Clothing,No,1358,0.58,Yes,1,Non-Seasonal,2
163977,End-cap,37.28,36.19,No,Low,Seniors,Food,No,2872,1.09,Yes,0,Non-Seasonal,1
128784,Aisle,32.51,31.52,Yes,Medium,College students,Electronics,No,801,0.99,Yes,1,Non-Seasonal,2
161283,End-cap,46.68,44.47,No,Medium,College students,Electronics,Yes,1532,2.21,Yes,0,Seasonal,2
166588,End-cap,7.09,5.73,Yes,High,Seniors,Clothing,No,1376,1.36,Yes,1,Non-Seasonal,3
111384,Aisle,23.22,21.78,No,Low,Young adults,Clothing,No,1859,1.44,Yes,0,Non-Seasonal,1
144945,End-cap,28.77,27.43,No,Medium,Families,Food,Yes,1908,1.34,Yes,0,Seasonal,2
145405,Aisle,33.95,29.32,No,Medium,Families,Food,Yes,1403,4.63,Yes,0,Seasonal,2
140480,Aisle,33.32,32.96,Yes,Medium,Young adults,Food,No,2599,0.36,Yes,1,Non-Seasonal,2
117707,Aisle,27.33,25.41,No,Low,College students,Food,No,511,1.92,Yes,0,Non-Seasonal,1
182158,Front of Store,24.22,23.04,No,Medium,College students,Clothing,Yes,2689,1.18,Yes,0,Seasonal,2
151032,Front of Store,9.78,4.93,No,High,Young adults,Clothing,Yes,2054,4.85,Yes,0,Seasonal,3
138160,Aisle,19.57,18.88,Yes,Medium,College students,Food,No,839,0.69,Yes,1,Non-Seasonal,2
132647,Front of Store,15.85,14.41,Yes,High,College students,Food,Yes,2831,1.44,Yes,1,Seasonal,3
154713,Aisle,47.72,44.03,Yes,Medium,Families,Clothing,Yes,1647,3.69,Yes,1,Seasonal,2
157629,Front of Store,18.93,17.81,No,High,Families,Food,No,1277,1.12,Yes,0,Non-Seasonal,3
165679,Front of Store,15.38,12.41,No,Low,Families,Clothing,No,1062,2.97,Yes,0,Non-Seasonal,1
127978,Front of Store,6.39,5.77,Yes,Low,Seniors,Food,No,1677,0.62,Yes,1,Non-Seasonal,1
191923,Aisle,47.6,45.1,No,High,Families,Clothing,No,1459,2.5,Yes,0,Non-Seasonal,3
179488,Front of Store,41.53,37.25,Yes,Low,Young adults,Food,Yes,1479,4.28,Yes,1,Seasonal,1
196100,Aisle,24.3,23.86,Yes,Medium,Families,Food,No,944,0.44,Yes,1,Non-Seasonal,2
114396,Front of Store,37.84,37.37,Yes,Medium,Families,Food,No,1433,0.47,Yes,1,Non-Seasonal,2
126954,Aisle,41.39,39.6,No,Medium,Seniors,Electronics,Yes,1640,1.79,Yes,0,Seasonal,2
161127,End-cap,11.47,7.46,No,Medium,Seniors,Food,No,954,4.01,Yes,0,Non-Seasonal,2
192871,Front of Store,6.39,3.99,No,Low,College students,Clothing,Yes,1654,2.4,Yes,0,Seasonal,1
196774,Front of Store,40.99,37.67,No,Low,College students,Electronics,Yes,1303,3.32,Yes,0,Seasonal,1
179265,Front of Store,40.07,39.77,Yes,Medium,Seniors,Electronics,No,921,0.3,Yes,1,Non-Seasonal,2
127161,End-cap,47.2,44.38,Yes,Medium,Seniors,Food,Yes,2388,2.82,Yes,1,Seasonal,2
167455,Aisle,44.42,43.37,No,Medium,Families,Food,No,2494,1.05,Yes,0,Non-Seasonal,2
126083,End-cap,9.29,5.86,No,High,Families,Electronics,No,1079,3.43,Yes,0,Non-Seasonal,3
191442,Aisle,38.26,38.26,Yes,High,Seniors,Clothing,Yes,604,0.0,No,1,Seasonal,3
157324,Front of Store,36.45,32.2,No,High,Seniors,Food,Yes,1482,4.25,Yes,0,Seasonal,3
196863,Front of Store,42.68,42.34,No,Medium,College students,Electronics,Yes,2751,0.34,Yes,0,Seasonal,2
125834,End-cap,37.76,36.64,Yes,Medium,Families,Food,Yes,2700,1.12,Yes,1,Seasonal,2
160648,End-cap,47.47,45.66,No,Low,Young adults,Electronics,No,1824,1.81,Yes,0,Non-Seasonal,1
177124,Front of Store,30.28,27.84,No,Low,Seniors,Food,No,1339,2.44,Yes,0,Non-Seasonal,1
130113,End-cap,15.48,10.95,Yes,Low,College students,Clothing,No,726,4.53,Yes,1,Non-Seasonal,1
149104,Aisle,30.51,26.82,No,High,Seniors,Electronics,Yes,1811,3.69,Yes,0,Seasonal,3
131351,Aisle,13.38,11.17,No,High,College students,Electronics,Yes,1031,2.21,Yes,0,Seasonal,3
163127,End-cap,40.39,36.59,No,Medium,Young adults,Clothing,Yes,1599,3.8,Yes,0,Seasonal,2
145944,End-cap,36.3,33.01,Yes,Medium,Families,Food,No,2219,3.29,Yes,1,Non-Seasonal,2
178288,Aisle,42.19,38.49,Yes,Medium,Young adults,Clothing,No,858,3.7,Yes,1,Non-Seasonal,2
120721,Front of Store,19.15,14.29,Yes,Low,Young adults,Electronics,Yes,1817,4.86,Yes,1,Seasonal,1
198257,Front of Store,9.07,4.34,Yes,Medium,Seniors,Food,Yes,647,4.73,Yes,1,Seasonal,2
144938,End-cap,6.71,4.23,No,High,Young adults,Food,Yes,2042,2.48,Yes,0,Seasonal,3
180786,Aisle,9.99,6.1,No,High,Young adults,Electronics,No,2581,3.89,Yes,0,Non-Seasonal,3
174984,Front of Store,16.46,15.04,No,Low,College students,Clothing,No,2704,1.42,Yes,0,Non-Seasonal,1
164338,Front of Store,21.67,19.04,Yes,Low,Young adults,Clothing,Yes,2614,2.63,Yes,1,Seasonal,1
194730,Front of Store,14.09,10.27,No,Medium,Families,Electronics,No,1531,3.82,Yes,0,Non-Seasonal,2
184387,Front of Store,22.48,20.5,No,High,Seniors,Food,Yes,1862,1.98,Yes,0,Seasonal,3
122405,Front of Store,17.06,12.21,No,High,Families,Electronics,No,1312,4.85,Yes,0,Non-Seasonal,3
155287,End-cap,20.21,19.05,Yes,Low,Seniors,Clothing,Yes,1830,1.16,Yes,1,Seasonal,1
135629,End-cap,19.14,14.98,Yes,Low,Seniors,Electronics,Yes,926,4.16,Yes,1,Seasonal,1
161695,Aisle,43.33,39.35,No,Medium,Seniors,Clothing,No,2463,3.98,Yes,0,Non-Seasonal,2
188585,Aisle,24.47,20.48,Yes,Low,Young adults,Electronics,No,2376,3.99,Yes,1,Non-Seasonal,1
199050,End-cap,9.47,6.1,No,Medium,College students,Electronics,No,1352,3.37,Yes,0,Non-Seasonal,2
126957,Front of Store,16.68,16.44,No,High,Seniors,Food,No,1941,0.24,Yes,0,Non-Seasonal,3
140298,Aisle,28.83,25.5,No,Low,Seniors,Clothing,Yes,1039,3.33,Yes,0,Seasonal,1
143161,End-cap,35.54,33.58,Yes,Low,Seniors,Clothing,No,946,1.96,Yes,1,Non-Seasonal,1
126549,Front of Store,42.47,40.12,Yes,High,Seniors,Clothing,No,1648,2.35,Yes,1,Non-Seasonal,3
199013,Aisle,49.97,45.21,No,Medium,College students,Clothing,No,2894,4.76,Yes,0,Non-Seasonal,2
120994,End-cap,11.43,8.77,No,Low,College students,Electronics,No,2633,2.66,Yes,0,Non-Seasonal,1
123549,End-cap,10.54,5.99,No,Low,Families,Food,No,637,4.55,Yes,0,Non-Seasonal,1
191501,Front of Store,40.75,37.55,No,Low,Families,Food,No,2794,3.2,Yes,0,Non-Seasonal,1
137441,End-cap,38.57,34.84,No,Low,Seniors,Electronics,Yes,1425,3.73,Yes,0,Seasonal,1
174639,Aisle,32.42,27.95,No,Low,College students,Food,Yes,1865,4.47,Yes,0,Seasonal,1
126334,End-cap,43.81,39.96,No,High,College students,Clothing,No,718,3.85,Yes,0,Non-Seasonal,3
158294,Aisle,5.15,5.01,No,Medium,Seniors,Food,No,1252,0.14,Yes,0,Non-Seasonal,2
171653,End-cap,36.87,34.47,No,Medium,Young adults,Food,Yes,2951,2.4,Yes,0,Seasonal,2
113784,Front of Store,27.14,23.32,No,Low,College students,Clothing,No,920,3.82,Yes,0,Non-Seasonal,1
195374,Front of Store,46.16,42.84,Yes,Low,College students,Electronics,No,1844,3.32,Yes,1,Non-Seasonal,1
171712,End-cap,44.95,43.96,No,Medium,College students,Clothing,Yes,835,0.99,Yes,0,Seasonal,2
148331,Front of Store,44.38,40.68,Yes,Low,Young adults,Clothing,Yes,1322,3.7,Yes,1,Seasonal,1
123478,Aisle,25.59,24.27,No,Low,Seniors,Electronics,Yes,700,1.32,Yes,0,Seasonal,1
164043,Aisle,11.02,10.23,No,High,Young adults,Food,No,2075,0.79,Yes,0,Non-Seasonal,3
158938,Front of Store,39.31,37.18,Yes,High,Seniors,Clothing,No,703,2.13,Yes,1,Non-Seasonal,3
118260,End-cap,20.5,17.08,No,Medium,Families,Food,Yes,2653,3.42,Yes,0,Seasonal,2
168970,End-cap,13.49,10.1,No,Medium,Seniors,Clothing,No,2819,3.39,Yes,0,Non-Seasonal,2
160301,Front of Store,15.5,13.36,No,Medium,College students,Food,No,1056,2.14,Yes,0,Non-Seasonal,2
134598,Aisle,5.66,1.62,Yes,Low,Families,Electronics,No,1475,4.04,Yes,1,Non-Seasonal,1
140548,Aisle,9.71,5.57,Yes,High,College students,Clothing,No,2971,4.14,Yes,1,Non-Seasonal,3
119282,Front of Store,17.05,16.01,No,High,Families,Electronics,No,2136,1.04,Yes,0,Non-Seasonal,3
155744,Aisle,33.53,28.67,Yes,Medium,Families,Clothing,Yes,2663,4.86,Yes,1,Seasonal,2
188805,Aisle,11.42,8.54,Yes,High,Families,Clothing,No,1324,2.88,Yes,1,Non-Seasonal,3
194198,Aisle,44.88,41.36,Yes,High,College students,Food,Yes,2363,3.52,Yes,1,Seasonal,3
158917,Front of Store,15.84,11.45,Yes,High,Seniors,Clothing,Yes,2042,4.39,Yes,1,Seasonal,3
119182,Front of Store,16.46,13.91,Yes,Low,Families,Food,No,2578,2.55,Yes,1,Non-Seasonal,1
177843,End-cap,22.29,21.55,Yes,Low,Families,Clothing,No,1898,0.74,Yes,1,Non-Seasonal,1
175135,Front of Store,30.9,29.78,No,High,Seniors,Food,No,1732,1.12,Yes,0,Non-Seasonal,3
162886,Front of Store,20.54,17.99,No,Medium,College students,Clothing,Yes,2192,2.55,Yes,0,Seasonal,2
162663,Aisle,34.96,34.77,No,High,Young adults,Electronics,No,2231,0.19,Yes,0,Non-Seasonal,3
148513,Front of Store,28.81,24.72,Yes,High,Seniors,Food,Yes,980,4.09,Yes,1,Seasonal,3
127550,Front of Store,45.28,42.69,Yes,Low,Families,Clothing,Yes,2605,2.59,Yes,1,Seasonal,1
123557,Front of Store,15.14,11.49,No,Low,Seniors,Food,Yes,1035,3.65,Yes,0,Seasonal,1
140118,Aisle,41.12,39.94,No,Medium,College students,Electronics,Yes,2063,1.18,Yes,0,Seasonal,2
172912,Front of Store,40.01,38.86,Yes,High,College students,Clothing,No,2551,1.15,Yes,1,Non-Seasonal,3
155610,Front of Store,5.11,1.28,No,Low,College students,Electronics,Yes,2807,3.83,Yes,0,Seasonal,1
160544,End-cap,45.47,41.47,Yes,Medium,College students,Food,No,2687,4.0,Yes,1,Non-Seasonal,2
177721,End-cap,25.2,20.82,Yes,Medium,Seniors,Electronics,No,2731,4.38,Yes,1,Non-Seasonal,2
199735,Aisle,41.0,40.35,Yes,Low,Seniors,Electronics,No,1176,0.65,Yes,1,Non-Seasonal,1
164553,End-cap,6.66,3.09,No,High,Families,Clothing,Yes,1826,3.57,Yes,0,Seasonal,3
160829,Front of Store,28.09,26.0,No,Low,Young adults,Clothing,Yes,1985,2.09,Yes,0,Seasonal,1
189316,Front of Store,33.94,32.88,No,Medium,College students,Clothing,Yes,2262,1.06,Yes,0,Seasonal,2
110815,Aisle,42.48,42.36,No,High,Young adults,Electronics,No,1672,0.12,Yes,0,Non-Seasonal,3
173823,Front of Store,46.95,46.69,Yes,High,Young adults,Electronics,Yes,2732,0.26,Yes,1,Seasonal,3
189791,End-cap,15.37,13.64,No,High,College students,Food,Yes,1360,1.73,Yes,0,Seasonal,3
180074,End-cap,18.25,14.38,Yes,Low,Families,Clothing,Yes,2608,3.87,Yes,1,Seasonal,1
131689,Front of Store,42.43,41.76,No,Low,Families,Food,Yes,1833,0.67,Yes,0,Seasonal,1
145573,End-cap,43.83,42.62,No,Medium,Families,Electronics,Yes,1071,1.21,Yes,0,Seasonal,2
196508,End-cap,47.98,44.05,Yes,High,Families,Clothing,Yes,1698,3.93,Yes,1,Seasonal,3
159831,Aisle,36.29,33.69,No,Medium,College students,Electronics,No,763,2.6,Yes,0,Non-Seasonal,2
154409,Aisle,19.87,19.65,No,Medium,College students,Food,Yes,1506,0.22,Yes,0,Seasonal,2
151330,Front of Store,42.94,39.98,No,Medium,College students,Food,No,2353,2.96,Yes,0,Non-Seasonal,2
178721,End-cap,34.32,30.13,No,Low,Young adults,Electronics,No,628,4.19,Yes,0,Non-Seasonal,1
190370,End-cap,36.86,35.27,Yes,Low,Families,Clothing,Yes,554,1.59,Yes,1,Seasonal,1
171778,End-cap,34.07,30.82,No,High,Families,Clothing,Yes,2095,3.25,Yes,0,Seasonal,3
181634,Front of Store,23.99,22.54,No,High,Young adults,Clothing,Yes,2774,1.45,Yes,0,Seasonal,3
146294,Front of Store,11.38,8.6,No,High,Young adults,Food,Yes,2777,2.78,Yes,0,Seasonal,3
113594,Front of Store,24.18,21.23,No,High,Seniors,Electronics,No,2376,2.95,Yes,0,Non-Seasonal,3
153294,End-cap,30.37,26.67,Yes,Low,Seniors,Electronics,No,1279,3.7,Yes,1,Non-Seasonal,1
191154,End-cap,38.81,36.77,No,Medium,Seniors,Clothing,No,836,2.04,Yes,0,Non-Seasonal,2
154870,Front of Store,8.52,5.11,Yes,Low,Young adults,Clothing,Yes,1793,3.41,Yes,1,Seasonal,1
145558,End-cap,10.78,8.58,Yes,Low,Families,Clothing,No,2728,2.2,Yes,1,Non-Seasonal,1
135809,Front of Store,18.9,18.48,Yes,Low,Young adults,Clothing,No,1780,0.42,Yes,1,Non-Seasonal,1
156148,Aisle,36.26,34.24,Yes,High,Young adults,Electronics,Yes,1508,2.02,Yes,1,Seasonal,3
171191,Front of Store,46.72,45.02,No,High,Families,Food,Yes,2267,1.7,Yes,0,Seasonal,3
115810,Front of Store,7.28,6.56,No,Medium,Young adults,Clothing,Yes,1953,0.72,Yes,0,Seasonal,2
115533,End-cap,41.85,37.04,Yes,High,College students,Food,Yes,1971,4.81,Yes,1,Seasonal,3
191827,End-cap,28.57,26.47,Yes,High,Families,Food,No,1178,2.1,Yes,1,Non-Seasonal,3
115156,Front of Store,10.66,6.87,Yes,High,College students,Electronics,Yes,2800,3.79,Yes,1,Seasonal,3
148849,End-cap,11.75,9.84,Yes,High,Young adults,Electronics,Yes,1307,1.91,Yes,1,Seasonal,3
121239,Aisle,49.77,49.66,Yes,Low,Seniors,Clothing,Yes,1829,0.11,Yes,1,Seasonal,1
147878,End-cap,38.9,35.38,No,High,Families,Electronics,No,1065,3.52,Yes,0,Non-Seasonal,3
163043,End-cap,15.86,11.57,No,Low,Seniors,Electronics,No,1075,4.29,Yes,0,Non-Seasonal,1
198302,Aisle,45.15,42.0,No,High,Seniors,Clothing,No,1388,3.15,Yes,0,Non-Seasonal,3
191418,Aisle,46.06,43.67,No,Low,Seniors,Electronics,No,2244,2.39,Yes,0,Non-Seasonal,1
